소방서명,신고시간,출동시간
동부,2022-01-07 13:39:00,2022-01-07 13:44:29.775774567
중부,2022-01-07 20:36:00,2022-01-07 20:43:05.592325379
서부,2022-01-07 03:01:00,2022-01-07 03:04:09.321970733
북부,2022-01-07 01:50:00,2022-01-07 01:51:01.898822168
남부,2022-01-07 07:08:00,2022-01-07 07:12:04.407383094
중부,2022-01-07 10:07:00,2022-01-07 10:10:15.525135267
동부,2022-01-07 18:10:00,2022-01-07 18:16:36.136269117
동부,2022-01-07 13:42:00,2022-01-07 13:45:33.580094115
남부,2022-01-07 01:49:00,2022-01-07 01:50:55.799112397
동부,2022-01-07 09:07:00,2022-01-07 09:11:14.404272446
동부,2022-01-07 00:51:00,2022-01-07 00:52:53.397255173
서부,2022-01-07 04:28:00,2022-01-07 04:29:00.000000000
동부,2022-01-07 22:02:00,2022-01-07 22:10:55.875575346
남부,2022-01-07 05:30:00,2022-01-07 05:32:27.663922306
동부,2022-01-07 05:31:00,2022-01-07 05:33:29.825160188
동부,2022-01-07 13:53:00,2022-01-07 13:58:38.135504681
남부,2022-01-07 09:40:00,2022-01-07 09:43:37.314618183
중부,2022-01-07 07:28:00,2022-01-07 07:31:36.509719600
중부,2022-01-07 19:58:00,2022-01-07 20:06:42.245679487
북부,2022-01-07 10:53:00,2022-01-07 10:54:14.836880282
서부,2022-01-07 19:57:00,2022-01-07 20:06:33.504407119
서부,2022-01-07 15:57:00,2022-01-07 16:01:26.372824414
동부,2022-01-07 08:07:00,2022-01-07 08:10:36.499665180
북부,2022-01-07 08:20:00,2022-01-07 08:23:37.914506174
동부,2022-01-07 09:09:00,2022-01-07 09:10:56.727372843
서부,2022-01-07 16:29:00,2022-01-07 16:31:24.996002203
남부,2022-01-07 16:22:00,2022-01-07 16:27:34.062386170
북부,2022-01-07 12:27:00,2022-01-07 12:33:01.722745915
중부,2022-01-07 07:04:00,2022-01-07 07:06:54.864253953
북부,2022-01-07 17:07:00,2022-01-07 17:13:31.606726037
남부,2022-01-07 09:47:00,2022-01-07 09:51:30.701709804
중부,2022-01-07 23:33:00,2022-01-07 23:40:41.110210308
북부,2022-01-07 10:58:00,2022-01-07 11:02:43.037849202
북부,2022-01-07 18:03:00,2022-01-07 18:10:00.260004083
서부,2022-01-07 09:44:00,2022-01-07 09:48:58.019336926
동부,2022-01-07 02:23:00,2022-01-07 02:24:27.530692791
북부,2022-01-07 20:28:00,2022-01-07 20:35:51.352249964
북부,2022-01-07 21:09:00,2022-01-07 21:17:07.786648938
남부,2022-01-07 02:31:00,2022-01-07 02:32:27.435914200
남부,2022-01-07 15:47:00,2022-01-07 15:51:51.773893959
동부,2022-01-07 12:52:00,2022-01-07 12:57:49.422421620
동부,2022-01-07 10:02:00,2022-01-07 10:06:12.261076896
중부,2022-01-07 23:34:00,2022-01-07 23:42:15.731748507
서부,2022-01-07 15:21:00,2022-01-07 15:27:47.024800212
중부,2022-01-07 09:03:00,2022-01-07 09:06:39.231944222
남부,2022-01-07 03:50:00,2022-01-07 03:52:28.652638524
북부,2022-01-07 14:25:00,2022-01-07 14:30:40.318239952
동부,2022-01-07 17:02:00,2022-01-07 17:09:13.849401783
동부,2022-01-07 12:53:00,2022-01-07 12:58:05.708313685
북부,2022-01-08 00:07:00,2022-01-08 00:08:46.449993441
북부,2022-01-08 19:06:00,2022-01-08 19:15:29.670264917
중부,2022-01-08 03:04:00,2022-01-08 03:06:47.275428284
동부,2022-01-08 03:08:00,2022-01-08 03:09:20.360052943
중부,2022-01-08 13:17:00,2022-01-08 13:21:28.999109161
북부,2022-01-08 16:17:00,2022-01-08 16:22:09.433241955
동부,2022-01-08 13:39:00,2022-01-08 13:43:50.722034822
남부,2022-01-08 17:36:00,2022-01-08 17:41:40.423237713
남부,2022-01-08 22:31:00,2022-01-08 22:37:57.461384678
남부,2022-01-08 21:20:00,2022-01-08 21:28:53.236257554
서부,2022-01-08 22:13:00,2022-01-08 22:21:44.053577892
북부,2022-01-08 22:55:00,2022-01-08 23:01:32.560823560
동부,2022-01-08 05:40:00,2022-01-08 05:41:00.000000000
남부,2022-01-08 03:42:00,2022-01-08 03:44:02.598682994
동부,2022-01-08 21:44:00,2022-01-08 21:53:37.016000001
중부,2022-01-08 20:55:00,2022-01-08 21:04:18.584324996
서부,2022-01-08 01:05:00,2022-01-08 01:07:55.991616508
동부,2022-01-08 03:16:00,2022-01-08 03:17:00.000000000
서부,2022-01-08 06:28:00,2022-01-08 06:31:17.434331176
남부,2022-01-08 18:27:00,2022-01-08 18:34:07.560987269
남부,2022-01-08 04:26:00,2022-01-08 04:27:34.134827114
서부,2022-01-08 01:42:00,2022-01-08 01:43:41.607366432
남부,2022-01-08 16:46:00,2022-01-08 16:50:06.996060965
중부,2022-01-08 03:48:00,2022-01-08 03:50:44.618009943
남부,2022-01-08 14:07:00,2022-01-08 14:11:12.369425072
남부,2022-01-08 10:46:00,2022-01-08 10:50:59.206437445
중부,2022-01-08 18:43:00,2022-01-08 18:50:21.403626535
서부,2022-01-08 01:21:00,2022-01-08 01:22:15.909899843
북부,2022-01-08 08:05:00,2022-01-08 08:09:46.938281057
동부,2022-01-08 14:46:00,2022-01-08 14:51:39.533423956
중부,2022-01-08 12:16:00,2022-01-08 12:21:14.689725981
서부,2022-01-08 01:57:00,2022-01-08 02:00:47.546564864
서부,2022-01-08 11:06:00,2022-01-08 11:08:20.394434596
서부,2022-01-08 15:34:00,2022-01-08 15:39:31.187261259
서부,2022-01-08 17:56:00,2022-01-08 18:02:11.509427453
중부,2022-01-08 04:00:00,2022-01-08 04:02:13.354638279
서부,2022-01-08 00:43:00,2022-01-08 00:44:17.176008901
중부,2022-01-08 20:08:00,2022-01-08 20:15:33.867933922
남부,2022-01-08 05:46:00,2022-01-08 05:48:13.807379439
남부,2022-01-08 07:22:00,2022-01-08 07:26:49.310991205
중부,2022-01-08 22:17:00,2022-01-08 22:23:06.281325360
북부,2022-01-08 22:16:00,2022-01-08 22:24:25.603569469
북부,2022-01-08 13:37:00,2022-01-08 13:41:47.570258994
서부,2022-01-08 22:48:00,2022-01-08 22:55:10.858054578
서부,2022-01-08 11:01:00,2022-01-08 11:04:53.588763971
남부,2022-01-08 11:38:00,2022-01-08 11:41:35.254494501
중부,2022-01-08 20:30:00,2022-01-08 20:37:11.499039350
중부,2022-01-08 11:04:00,2022-01-08 11:06:53.344862134
동부,2022-01-08 08:23:00,2022-01-08 08:27:20.228283166
서부,2022-01-08 13:36:00,2022-01-08 13:41:05.556224915
남부,2022-01-08 16:36:00,2022-01-08 16:40:32.055031135
동부,2022-01-08 21:12:00,2022-01-08 21:19:24.579502983
동부,2022-01-08 14:56:00,2022-01-08 15:01:38.461583549
서부,2022-01-08 07:25:00,2022-01-08 07:28:38.184960168
동부,2022-01-08 02:03:00,2022-01-08 02:04:00.000000000
동부,2022-01-08 19:46:00,2022-01-08 19:55:24.839494497
서부,2022-01-08 10:10:00,2022-01-08 10:15:03.879688536
중부,2022-01-08 22:27:00,2022-01-08 22:34:26.778111119
동부,2022-01-08 08:46:00,2022-01-08 08:47:49.079373982
북부,2022-01-08 10:56:00,2022-01-08 10:58:59.681041813
중부,2022-01-09 10:35:00,2022-01-09 10:38:38.413137891
동부,2022-01-09 07:47:00,2022-01-09 07:51:25.830733425
남부,2022-01-09 18:07:00,2022-01-09 18:16:30.504904376
서부,2022-01-09 21:37:00,2022-01-09 21:47:02.206020452
북부,2022-01-09 08:04:00,2022-01-09 08:07:57.953421829
중부,2022-01-09 04:38:00,2022-01-09 04:41:12.252661892
중부,2022-01-09 11:35:00,2022-01-09 11:38:58.288308575
북부,2022-01-09 19:38:00,2022-01-09 19:45:21.283566098
북부,2022-01-09 02:10:00,2022-01-09 02:11:22.013346920
남부,2022-01-09 21:48:00,2022-01-09 21:55:56.510582284
남부,2022-01-09 07:06:00,2022-01-09 07:10:32.386744237
동부,2022-01-09 19:08:00,2022-01-09 19:16:38.137350609
서부,2022-01-09 10:50:00,2022-01-09 10:54:28.530183089
동부,2022-01-09 11:58:00,2022-01-09 12:04:27.322982549
중부,2022-01-09 03:51:00,2022-01-09 03:52:05.261625280
중부,2022-01-09 19:14:00,2022-01-09 19:21:24.453188776
북부,2022-01-09 02:30:00,2022-01-09 02:31:05.364925133
서부,2022-01-09 08:33:00,2022-01-09 08:36:44.711749752
북부,2022-01-09 14:30:00,2022-01-09 14:36:28.926819809
남부,2022-01-09 07:48:00,2022-01-09 07:53:25.389114271
북부,2022-01-09 02:31:00,2022-01-09 02:33:38.629407536
서부,2022-01-09 05:04:00,2022-01-09 05:06:29.399822861
서부,2022-01-09 10:07:00,2022-01-09 10:11:12.801391009
중부,2022-01-09 01:10:00,2022-01-09 01:13:46.144173303
중부,2022-01-09 22:25:00,2022-01-09 22:34:28.858530044
동부,2022-01-09 21:33:00,2022-01-09 21:40:42.602883541
남부,2022-01-09 03:37:00,2022-01-09 03:39:07.886584141
서부,2022-01-09 22:17:00,2022-01-09 22:25:22.383933340
동부,2022-01-09 06:41:00,2022-01-09 06:45:40.172251816
중부,2022-01-09 23:20:00,2022-01-09 23:28:04.207997086
서부,2022-01-09 03:32:00,2022-01-09 03:34:56.042220795
남부,2022-01-09 19:11:00,2022-01-09 19:18:42.114281619
북부,2022-01-09 01:09:00,2022-01-09 01:10:16.650531089
동부,2022-01-09 09:38:00,2022-01-09 09:41:11.639227298
서부,2022-01-09 05:22:00,2022-01-09 05:24:20.707701875
동부,2022-01-09 02:21:00,2022-01-09 02:26:00.377041011
서부,2022-01-09 23:56:00,2022-01-10 00:02:52.916260153
남부,2022-01-09 16:14:00,2022-01-09 16:20:40.095959352
북부,2022-01-09 02:29:00,2022-01-09 02:30:00.000000000
남부,2022-01-09 20:39:00,2022-01-09 20:46:15.651924813
남부,2022-01-09 17:21:00,2022-01-09 17:26:32.378879972
서부,2022-01-09 17:30:00,2022-01-09 17:33:53.392961453
중부,2022-01-09 05:07:00,2022-01-09 05:08:49.040329479
동부,2022-01-09 17:30:00,2022-01-09 17:35:05.944285976
동부,2022-01-09 09:11:00,2022-01-09 09:15:59.269027511
남부,2022-01-09 13:47:00,2022-01-09 13:51:40.842973438
서부,2022-01-09 16:01:00,2022-01-09 16:04:28.372595521
남부,2022-01-09 02:03:00,2022-01-09 02:06:02.658356482
북부,2022-01-09 05:53:00,2022-01-09 05:55:15.802874533
남부,2022-01-09 13:11:00,2022-01-09 13:17:11.493411660
중부,2022-01-09 22:15:00,2022-01-09 22:23:02.862169556
서부,2022-01-09 05:09:00,2022-01-09 05:10:51.211997585
동부,2022-01-09 11:39:00,2022-01-09 11:42:25.796856426
중부,2022-01-09 16:38:00,2022-01-09 16:41:58.986038706
중부,2022-01-09 06:47:00,2022-01-09 06:51:23.894729263
북부,2022-01-09 23:49:00,2022-01-09 23:54:48.305666116
동부,2022-01-09 16:56:00,2022-01-09 17:01:33.211667801
서부,2022-01-09 20:06:00,2022-01-09 20:13:43.480030563
동부,2022-01-09 18:41:00,2022-01-09 18:50:42.237921849
북부,2022-01-09 09:02:00,2022-01-09 09:04:19.871888631
중부,2022-01-10 18:21:00,2022-01-10 18:29:04.178589310
남부,2022-01-10 07:40:00,2022-01-10 07:42:28.111281610
중부,2022-01-10 17:08:00,2022-01-10 17:11:59.807186534
동부,2022-01-10 06:33:00,2022-01-10 06:35:51.716514729
중부,2022-01-10 10:02:00,2022-01-10 10:06:40.026365852
남부,2022-01-10 13:43:00,2022-01-10 13:46:42.277046380
동부,2022-01-10 20:25:00,2022-01-10 20:33:02.334647063
중부,2022-01-10 18:56:00,2022-01-10 19:04:24.466225185
남부,2022-01-10 11:22:00,2022-01-10 11:25:35.754362777
서부,2022-01-10 02:58:00,2022-01-10 03:00:33.107749313
동부,2022-01-10 09:29:00,2022-01-10 09:33:32.397511034
남부,2022-01-10 03:20:00,2022-01-10 03:22:01.714657826
서부,2022-01-10 23:46:00,2022-01-10 23:53:38.265580152
남부,2022-01-10 07:08:00,2022-01-10 07:10:53.387838283
중부,2022-01-10 06:03:00,2022-01-10 06:07:15.214158837
서부,2022-01-10 03:21:00,2022-01-10 03:23:32.283459956
서부,2022-01-10 18:51:00,2022-01-10 18:58:27.102502154
북부,2022-01-10 03:01:00,2022-01-10 03:02:00.000000000
남부,2022-01-10 18:22:00,2022-01-10 18:27:32.967796481
서부,2022-01-10 05:49:00,2022-01-10 05:51:00.384501591
남부,2022-01-10 19:34:00,2022-01-10 19:40:56.826255712
남부,2022-01-10 09:16:00,2022-01-10 09:20:03.387828743
서부,2022-01-10 01:54:00,2022-01-10 01:55:00.000000000
북부,2022-01-10 18:11:00,2022-01-10 18:20:06.169587825
남부,2022-01-10 16:44:00,2022-01-10 16:49:10.542720427
서부,2022-01-10 14:04:00,2022-01-10 14:08:29.519653711
중부,2022-01-10 04:13:00,2022-01-10 04:14:14.051429641
남부,2022-01-10 02:47:00,2022-01-10 02:48:34.920293957
중부,2022-01-10 03:55:00,2022-01-10 03:57:46.071988694
북부,2022-01-10 05:16:00,2022-01-10 05:17:00.000000000
남부,2022-01-10 00:51:00,2022-01-10 00:53:04.135594958
남부,2022-01-10 18:08:00,2022-01-10 18:16:22.622628161
서부,2022-01-10 12:14:00,2022-01-10 12:19:57.802745734
북부,2022-01-10 22:15:00,2022-01-10 22:23:16.667677344
북부,2022-01-10 14:29:00,2022-01-10 14:35:03.909669681
북부,2022-01-10 22:08:00,2022-01-10 22:14:24.320925333
동부,2022-01-10 05:37:00,2022-01-10 05:38:24.555563288
북부,2022-01-10 07:24:00,2022-01-10 07:28:18.977136521
북부,2022-01-10 05:12:00,2022-01-10 05:13:49.034645321
동부,2022-01-10 10:36:00,2022-01-10 10:37:05.284728267
남부,2022-01-10 02:39:00,2022-01-10 02:41:38.595762952
동부,2022-01-10 13:42:00,2022-01-10 13:47:34.247777965
남부,2022-01-10 05:03:00,2022-01-10 05:04:00.000000000
남부,2022-01-10 06:48:00,2022-01-10 06:53:50.175131245
서부,2022-01-10 00:18:00,2022-01-10 00:19:00.000000000
동부,2022-01-10 06:16:00,2022-01-10 06:20:13.232107001
서부,2022-01-10 19:04:00,2022-01-10 19:12:15.367956747
동부,2022-01-10 19:17:00,2022-01-10 19:24:27.591361004
동부,2022-01-10 20:32:00,2022-01-10 20:39:52.522346809
북부,2022-01-10 06:55:00,2022-01-10 06:58:03.410535667
남부,2022-01-10 09:35:00,2022-01-10 09:40:00.675608017
동부,2022-01-10 11:28:00,2022-01-10 11:32:39.995444949
서부,2022-01-10 00:02:00,2022-01-10 00:04:35.294368385
중부,2022-01-10 00:43:00,2022-01-10 00:44:27.103465101
중부,2022-01-10 07:33:00,2022-01-10 07:37:42.397061560
서부,2022-01-10 05:57:00,2022-01-10 06:00:29.017752918
서부,2022-01-10 05:14:00,2022-01-10 05:15:50.810237207
서부,2022-01-10 18:18:00,2022-01-10 18:25:56.829317182
서부,2022-01-10 06:53:00,2022-01-10 06:55:37.880220174
북부,2022-01-10 13:31:00,2022-01-10 13:36:10.008220060
중부,2022-01-11 23:32:00,2022-01-11 23:42:18.177418477
동부,2022-01-11 16:49:00,2022-01-11 16:52:55.000175431
동부,2022-01-11 07:17:00,2022-01-11 07:21:34.119567843
중부,2022-01-11 23:30:00,2022-01-11 23:37:51.688549495
서부,2022-01-11 17:56:00,2022-01-11 18:01:43.524548518
동부,2022-01-11 21:30:00,2022-01-11 21:37:10.679124845
북부,2022-01-11 21:03:00,2022-01-11 21:12:06.178378115
서부,2022-01-11 08:20:00,2022-01-11 08:23:27.872443342
중부,2022-01-11 13:36:00,2022-01-11 13:40:16.864467169
서부,2022-01-11 04:56:00,2022-01-11 04:57:00.000000000
서부,2022-01-11 02:52:00,2022-01-11 02:54:27.152288947
북부,2022-01-11 11:26:00,2022-01-11 11:29:24.743681209
중부,2022-01-11 06:22:00,2022-01-11 06:24:59.944736101
남부,2022-01-11 23:23:00,2022-01-11 23:29:49.091607324
남부,2022-01-11 23:35:00,2022-01-11 23:43:16.682057623
남부,2022-01-11 04:37:00,2022-01-11 04:38:00.000000000
북부,2022-01-11 11:17:00,2022-01-11 11:21:54.205977501
동부,2022-01-11 15:19:00,2022-01-11 15:22:58.822821331
남부,2022-01-11 18:18:00,2022-01-11 18:26:42.970938704
서부,2022-01-11 09:00:00,2022-01-11 09:03:04.444890505
남부,2022-01-11 17:56:00,2022-01-11 18:01:07.127100737
북부,2022-01-11 11:28:00,2022-01-11 11:29:37.611577057
동부,2022-01-11 02:47:00,2022-01-11 02:48:00.000000000
남부,2022-01-11 09:51:00,2022-01-11 09:54:47.356257983
남부,2022-01-11 00:15:00,2022-01-11 00:16:01.747624808
서부,2022-01-11 21:48:00,2022-01-11 21:56:45.177480576
서부,2022-01-11 03:45:00,2022-01-11 03:47:25.212381200
남부,2022-01-11 13:12:00,2022-01-11 13:17:53.554535737
남부,2022-01-11 05:09:00,2022-01-11 05:10:00.000000000
동부,2022-01-11 11:47:00,2022-01-11 11:51:05.902096792
중부,2022-01-11 07:26:00,2022-01-11 07:28:31.457223336
남부,2022-01-11 08:55:00,2022-01-11 08:59:10.726344450
남부,2022-01-11 03:17:00,2022-01-11 03:18:22.667370501
서부,2022-01-11 10:02:00,2022-01-11 10:07:27.120087470
중부,2022-01-11 08:58:00,2022-01-11 09:03:29.540568255
서부,2022-01-11 10:47:00,2022-01-11 10:51:12.949761706
동부,2022-01-11 14:40:00,2022-01-11 14:47:27.190439349
남부,2022-01-11 23:52:00,2022-01-11 23:59:56.834642795
동부,2022-01-11 15:13:00,2022-01-11 15:19:02.081058113
중부,2022-01-11 22:36:00,2022-01-11 22:43:22.567998391
남부,2022-01-11 11:54:00,2022-01-11 11:59:11.702708765
남부,2022-01-11 04:24:00,2022-01-11 04:26:43.535111808
동부,2022-01-11 15:11:00,2022-01-11 15:16:24.107720363
북부,2022-01-11 10:47:00,2022-01-11 10:51:20.764051382
남부,2022-01-11 02:11:00,2022-01-11 02:12:17.278994191
북부,2022-01-11 20:08:00,2022-01-11 20:15:46.057161867
남부,2022-01-11 19:58:00,2022-01-11 20:05:15.410791599
북부,2022-01-11 08:23:00,2022-01-11 08:29:32.146588806
동부,2022-01-11 13:21:00,2022-01-11 13:28:26.241713260
서부,2022-01-11 00:39:00,2022-01-11 00:42:03.459635638
서부,2022-01-11 17:31:00,2022-01-11 17:35:35.342968704
북부,2022-01-11 20:18:00,2022-01-11 20:27:21.528196869
남부,2022-01-11 22:18:00,2022-01-11 22:23:55.311955662
서부,2022-01-11 20:56:00,2022-01-11 21:04:18.638822604
북부,2022-01-11 10:42:00,2022-01-11 10:47:48.183583283
동부,2022-01-11 19:59:00,2022-01-11 20:05:48.476641845
중부,2022-01-11 03:31:00,2022-01-11 03:32:40.880888724
중부,2022-01-11 12:08:00,2022-01-11 12:13:35.708902436
남부,2022-01-11 04:28:00,2022-01-11 04:29:06.209170419
중부,2022-01-11 22:44:00,2022-01-11 22:52:48.205573545
남부,2022-01-12 23:09:00,2022-01-12 23:15:36.075425651
중부,2022-01-12 11:11:00,2022-01-12 11:16:21.110725290
북부,2022-01-12 16:03:00,2022-01-12 16:09:18.661225257
남부,2022-01-12 23:09:00,2022-01-12 23:15:59.976847224
서부,2022-01-12 06:57:00,2022-01-12 07:01:12.591877293
서부,2022-01-12 01:07:00,2022-01-12 01:08:21.200153397
서부,2022-01-12 00:43:00,2022-01-12 00:44:27.523665948
중부,2022-01-12 00:18:00,2022-01-12 00:19:00.000000000
중부,2022-01-12 09:09:00,2022-01-12 09:11:51.470160648
남부,2022-01-12 11:45:00,2022-01-12 11:50:10.793314408
서부,2022-01-12 08:01:00,2022-01-12 08:04:55.797211993
북부,2022-01-12 22:20:00,2022-01-12 22:27:02.907284669
동부,2022-01-12 06:05:00,2022-01-12 06:08:58.082403078
서부,2022-01-12 15:06:00,2022-01-12 15:11:09.424698886
서부,2022-01-12 02:43:00,2022-01-12 02:44:00.000000000
서부,2022-01-12 03:53:00,2022-01-12 03:56:23.222869935
동부,2022-01-12 05:42:00,2022-01-12 05:46:09.046336395
남부,2022-01-12 06:39:00,2022-01-12 06:42:34.459265520
동부,2022-01-12 03:00:00,2022-01-12 03:01:37.959148165
서부,2022-01-12 22:35:00,2022-01-12 22:41:40.071669472
남부,2022-01-12 16:41:00,2022-01-12 16:45:21.084141391
북부,2022-01-12 01:38:00,2022-01-12 01:40:14.168490095
북부,2022-01-12 10:17:00,2022-01-12 10:20:34.913661105
동부,2022-01-12 00:24:00,2022-01-12 00:27:09.342645798
동부,2022-01-12 11:53:00,2022-01-12 11:56:08.647585273
동부,2022-01-12 23:04:00,2022-01-12 23:11:52.549464538
남부,2022-01-12 12:05:00,2022-01-12 12:10:35.776634044
중부,2022-01-12 06:40:00,2022-01-12 06:43:05.421110654
중부,2022-01-12 18:22:00,2022-01-12 18:30:18.209554211
남부,2022-01-12 13:57:00,2022-01-12 14:02:48.792800489
북부,2022-01-12 10:14:00,2022-01-12 10:18:06.533738733
남부,2022-01-12 19:42:00,2022-01-12 19:50:50.851701472
중부,2022-01-12 00:01:00,2022-01-12 00:02:00.000000000
남부,2022-01-12 09:32:00,2022-01-12 09:35:02.068584978
서부,2022-01-12 05:51:00,2022-01-12 05:53:14.096371443
북부,2022-01-12 20:54:00,2022-01-12 21:02:57.093586768
서부,2022-01-12 16:09:00,2022-01-12 16:15:15.713233950
남부,2022-01-12 09:32:00,2022-01-12 09:36:32.055843557
동부,2022-01-12 01:24:00,2022-01-12 01:25:00.000000000
동부,2022-01-12 07:18:00,2022-01-12 07:21:59.407064671
북부,2022-01-12 13:34:00,2022-01-12 13:38:41.009833417
북부,2022-01-12 06:44:00,2022-01-12 06:49:04.865151381
서부,2022-01-12 06:15:00,2022-01-12 06:18:00.990281227
동부,2022-01-12 09:49:00,2022-01-12 09:52:47.565400235
동부,2022-01-12 03:11:00,2022-01-12 03:14:30.435331190
북부,2022-01-12 06:45:00,2022-01-12 06:47:48.787302110
동부,2022-01-12 14:40:00,2022-01-12 14:46:28.983116223
서부,2022-01-12 17:33:00,2022-01-12 17:38:31.917526663
중부,2022-01-12 20:53:00,2022-01-12 21:00:48.229320478
중부,2022-01-12 16:04:00,2022-01-12 16:09:35.788663664
동부,2022-01-12 05:48:00,2022-01-12 05:49:44.573552016
남부,2022-01-12 22:40:00,2022-01-12 22:47:35.830421129
서부,2022-01-12 10:28:00,2022-01-12 10:31:13.091611217
남부,2022-01-12 09:56:00,2022-01-12 10:00:22.826951869
중부,2022-01-12 23:57:00,2022-01-13 00:04:11.121051670
중부,2022-01-12 17:27:00,2022-01-12 17:29:46.810949854
동부,2022-01-12 04:36:00,2022-01-12 04:39:27.702438762
남부,2022-01-12 23:16:00,2022-01-12 23:24:25.167650477
동부,2022-01-12 11:18:00,2022-01-12 11:21:53.041188535
중부,2022-01-12 23:42:00,2022-01-12 23:50:02.863627308
남부,2022-01-13 10:08:00,2022-01-13 10:13:03.990004423
북부,2022-01-13 23:09:00,2022-01-13 23:16:57.329657662
남부,2022-01-13 09:37:00,2022-01-13 09:41:37.707118196
서부,2022-01-13 02:33:00,2022-01-13 02:34:00.000000000
중부,2022-01-13 00:32:00,2022-01-13 00:37:05.479298714
중부,2022-01-13 00:18:00,2022-01-13 00:20:52.436971413
동부,2022-01-13 03:50:00,2022-01-13 03:51:00.000000000
남부,2022-01-13 22:18:00,2022-01-13 22:27:15.796504722
서부,2022-01-13 20:21:00,2022-01-13 20:31:43.741030746
북부,2022-01-13 11:00:00,2022-01-13 11:04:07.557212315
서부,2022-01-13 06:41:00,2022-01-13 06:45:09.611265453
중부,2022-01-13 12:00:00,2022-01-13 12:05:38.689828676
남부,2022-01-13 22:19:00,2022-01-13 22:27:19.085001509
중부,2022-01-13 01:43:00,2022-01-13 01:44:55.819062719
서부,2022-01-13 16:57:00,2022-01-13 17:01:18.557930310
남부,2022-01-13 13:48:00,2022-01-13 13:51:38.997429297
중부,2022-01-13 19:37:00,2022-01-13 19:46:34.839882047
남부,2022-01-13 09:00:00,2022-01-13 09:03:23.819992577
서부,2022-01-13 11:31:00,2022-01-13 11:34:20.855959267
서부,2022-01-13 18:33:00,2022-01-13 18:40:09.683468476
서부,2022-01-13 12:57:00,2022-01-13 13:03:14.697075306
중부,2022-01-13 01:32:00,2022-01-13 01:36:18.000368291
동부,2022-01-13 10:29:00,2022-01-13 10:33:07.754631572
